leak_area_number,ID,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
13,J-87,0.0332298,0.0707474,0.107826,0.145248,0.183197,0.488167,0.620476,0.391815,0.704933,0.772354,0.82029,0.851784,0.875221,0.885979,0.90667,0.931831,-1.57083,-0.167801,0.184494,0.276413,0.325172,0.341721,0.118805,-0.0225143,0.397774
13,J-873,0.582375,0.576077,0.598488,0.656548,0.761555,1.4437,1.99458,2.18894,2.70367,2.81982,2.8709,2.87766,2.86492,2.81967,2.81061,2.82021,0.543739,1.99705,2.44929,2.65753,2.73602,2.71228,1.91674,1.37535,1.55037
13,J-936,0.616234,0.655014,0.703629,0.763847,0.838516,1.41415,1.82705,1.69203,2.04574,2.11451,2.15334,2.16956,2.17595,2.1655,2.17305,2.18872,-0.273285,1.17908,1.56989,1.69698,1.75668,1.76768,1.40757,1.18802,1.53294
14,J-262,0.153534,0.167625,0.183094,0.193176,0.206448,0.222919,0.249325,0.218212,0.205582,0.22834,0.246323,0.262928,0.278896,0.294548,0.309597,0.324413,-0.0977669,-0.0925636,-0.0862617,-0.0700531,-0.0523911,-0.0320091,-0.00292587,0.0255814,0.0659485
15,J-330,0.474884,0.530045,0.575172,0.623657,0.67836,0.790421,0.950912,0.707214,1.0543,1.12362,1.17124,1.20016,1.22011,1.22549,1.24351,1.26729,-1.28099,0.155418,0.528297,0.635925,0.690521,0.704346,0.429527,0.265007,0.681091
15,J-331,0.349125,0.394398,0.431301,0.47052,0.514641,0.605736,0.75264,0.56395,0.839806,0.894516,0.931175,0.952888,0.967606,0.970963,0.984474,1.00248,-1.20545,0.0911636,0.41127,0.497086,0.540764,0.553421,0.337387,0.205788,0.546738
15,J-368,0.384796,0.433548,0.473701,0.516701,0.565262,0.665871,0.806549,0.588737,0.902687,0.965805,1.00884,1.03488,1.05281,1.05764,1.07383,1.09518,-1.28782,0.0784454,0.425095,0.522125,0.57135,0.584221,0.336685,0.186935,0.568947
15,J-388,0.236588,0.276852,0.306488,0.337093,0.3713,0.431595,0.539909,0.382423,0.61644,0.664146,0.695976,0.714874,0.727741,0.730911,0.742615,0.758102,-1.24868,-0.0380554,0.250923,0.323906,0.360897,0.371429,0.187546,0.0781403,0.377586
15,J-405,0.36364,0.395,0.425709,0.463749,0.512642,0.633972,0.792038,0.662285,0.942047,0.998985,1.03377,1.05133,1.06105,1.05794,1.06726,1.08234,-1.01558,0.250275,0.570107,0.664452,0.709053,0.715874,0.449387,0.284393,0.581268
15,J-410,0.475307,0.509212,0.542961,0.586353,0.643463,0.783745,0.9888,0.862823,1.17088,1.23336,1.27037,1.28777,1.29628,1.29015,1.29863,1.31396,-0.867912,0.443115,0.78257,0.889938,0.939606,0.94503,0.63401,0.443253,0.749031
15,J-439,0.307777,0.350395,0.385719,0.423317,0.465729,0.554848,0.678246,0.48777,0.766777,0.823128,0.861244,0.884193,0.899971,0.904175,0.918457,0.937263,-1.27879,0.0177078,0.337891,0.423874,0.46756,0.479599,0.261063,0.127205,0.47319
15,J-535,0.237953,0.27467,0.30479,0.336323,0.371658,0.445206,0.55867,0.403076,0.637238,0.684334,0.715721,0.73436,0.747078,0.750256,0.761887,0.777233,-1.23349,-0.0207291,0.268387,0.340492,0.377346,0.388649,0.207474,0.0946274,0.392456
15,J-559,2.5966,2.68629,2.77488,2.88726,3.02878,3.40075,4.28711,4.16487,4.5601,4.61486,4.63454,4.62832,4.6124,4.57748,4.56879,4.57106,2.00719,3.59083,4.04311,4.20759,4.28272,4.29858,3.8432,3.58642,3.87803
15,J-633,0.939873,0.99464,1.04759,1.1118,1.19083,1.40026,1.83764,1.70376,1.98809,2.03326,2.05583,2.06143,2.0603,2.04678,2.04851,2.05653,-0.117401,1.22423,1.57021,1.67496,1.72536,1.74019,1.46442,1.30124,1.58139
16,J-446,5.7074,5.54498,5.55837,5.78007,6.26501,9.13364,11.6392,13.1856,14.5885,14.8843,14.9593,14.8943,14.7702,14.5418,14.4414,14.4091,11.8208,13.9093,14.8266,15.4153,15.6025,15.4968,12.7443,10.6424,10.0931
16,J-447,5.91371,5.75681,5.7767,6.00624,6.50058,9.46018,12.0324,13.577,14.9644,15.2514,15.3202,15.2512,15.1245,14.8953,14.7931,14.7583,12.187,14.2751,15.187,15.7658,15.9503,15.8514,13.1352,11.0435,10.4814
16,J-630,6.24982,6.13998,6.19579,6.44942,6.95284,10.1653,12.8902,14.2881,15.5051,15.7281,15.7617,15.679,15.5499,15.3346,15.2325,15.1886,12.7199,14.7508,15.5897,16.0793,16.2389,16.1847,13.8561,11.9759,11.4238
16,J-802,6.18506,6.03617,6.06449,6.30295,6.80656,9.86108,12.4951,14.0245,15.3934,15.6713,15.7342,15.6619,15.5334,15.3042,15.201,15.1641,12.592,14.6858,15.5928,16.1624,16.3446,16.2523,13.5797,11.5103,10.9445
17,J-595,0.452328,0.464527,0.479618,0.488834,0.501255,0.516926,0.545158,0.510948,0.495628,0.516521,0.532825,0.547966,0.562588,0.57716,0.590889,0.604263,0.187206,0.186768,0.193604,0.209526,0.227837,0.24995,0.287582,0.322964,0.364609
17,J-596,0.461357,0.473789,0.489285,0.498703,0.511356,0.527294,0.555828,0.520966,0.505302,0.5266,0.543232,0.558681,0.573605,0.588486,0.602509,0.616169,0.194824,0.191914,0.198933,0.215084,0.233669,0.256123,0.294327,0.330185,0.372517
17,J-616,0.361771,0.377808,0.397743,0.409821,0.425522,0.445015,0.47699,0.436562,0.419022,0.44606,0.467422,0.487312,0.506554,0.525635,0.543823,0.561653,0.0850525,0.0553894,0.0644226,0.0834732,0.105034,0.130692,0.171356,0.209473,0.258186
17,J-634,0.466419,0.478786,0.494076,0.503368,0.515827,0.531517,0.559784,0.524868,0.509083,0.530029,0.546421,0.561687,0.576454,0.591206,0.60508,0.618561,0.198692,0.197365,0.204128,0.219978,0.238384,0.260777,0.299629,0.3358,0.378029
17,J-705,0.505089,0.518063,0.534504,0.544399,0.557629,0.574284,0.603809,0.567291,0.550838,0.573158,0.590614,0.606857,0.622566,0.638241,0.653015,0.667404,0.23296,0.223225,0.230793,0.247601,0.267017,0.290531,0.330761,0.368317,0.412453
17,J-706,0.52227,0.536201,0.553955,0.564545,0.578514,0.595978,0.626503,0.587585,0.569969,0.593636,0.612244,0.629631,0.646477,0.663322,0.679199,0.694645,0.245132,0.227085,0.235077,0.252441,0.272675,0.297333,0.339958,0.379265,0.425514
17,J-793,0.512871,0.525913,0.542545,0.55254,0.565907,0.582737,0.612793,0.57589,0.559273,0.581844,0.599472,0.615856,0.631699,0.647495,0.662403,0.676922,0.240215,0.229153,0.236897,0.25391,0.273506,0.297195,0.33749,0.375206,0.41954
17,J-893,0.417625,0.430096,0.445297,0.454643,0.467171,0.482937,0.510715,0.4767,0.461548,0.48267,0.499203,0.514561,0.5294,0.54417,0.558109,0.571693,0.153255,0.153011,0.159752,0.175663,0.193928,0.215939,0.253075,0.287971,0.329712
18,J-889,5.50858,5.3585,5.37833,5.6004,6.07845,8.95571,11.4669,12.9713,14.3107,14.585,14.6486,14.5798,14.4559,14.2337,14.134,14.099,11.5862,13.6304,14.5152,15.0686,15.245,15.1545,12.5417,10.5104,9.96104
18,J-897,5.76697,5.6266,5.65596,5.88735,6.37428,9.35019,11.9248,13.4054,14.7195,14.9821,15.0387,14.9663,14.8408,14.6195,14.5189,14.4817,11.971,14.018,14.8946,15.4349,15.6081,15.5259,12.9737,10.9745,10.423
